R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string add_entry
string ai_coach_back
string amount
string analysis_error
string analysis_success
string analyzing_gains
string api_key
string app_name
string bag_secured
string base_url
string cancel
string cat_bonus
string cat_entertainment
string cat_food
string cat_grocery
string cat_other
string cat_salary
string cat_tech
string category
string command_center
string expense
string feed_ai_boss
string health_solid
string income
string income_desc
string manual_entry
string manual_expense_desc
string merchant_name
string model_name
string new_burn
string processing_gemini
string quick_presets
string recent_activity
string select_model
string select_provider
string top_cat_tech
string total_burn
string trends
string update_settings
string whats_up_boss
